const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "너 설거지 다 끝나면 나 사람 되어있겠다": "等你洗完碗，我應該已經變成人了",
  "지붕뚫고 하이킥 빵꾸똥꾸 아몬드 초콜릿 사건 마냥 쑥만 쏙 빼놓고 모른 체 해야지": "我要像《穿透屋頂的 High Kick》裡的麵包洞洞杏仁巧克力事件一樣，只把艾草偷偷挖掉，然後裝不知道",
  "우리 집은 깻잎전 장인이야": "我們家是煎芝麻葉餅的匠人",
  "나 깻잎 싫어하는데 깻입전 넘 맛있어서 엄청 먹어": "我討厭芝麻葉，但芝麻葉煎餅太好吃了，所以會吃超多",
  "깻잎": "芝麻葉",
  "내가 깻잎전 부쳐줄게": "我幫你煎芝麻葉餅",
  "대신 조금 탄 깻잎 한 장일 뿐이야 내용물은 없음": "但只是有點焦的一片芝麻葉，裡面沒有餡",
  "넌 그저 맛있게 먹으면 돼": "你只要吃得很香就好",
  "시끄러": "吵死了",
  "인성 너무 안 좋아 보인다": "看起來人品很差",
  "헤헤💕": "嘿嘿💕",
  "하트만 붙이면 되는 거 아냐?💕💕": "加上愛心不就好了嗎？💕💕",
  "이상 선우의 추석 날로 먹기 프로젝트 마치도록 하겠습니다": "以上，善旴的中秋白吃白喝計畫到此結束",
  "강의 들으신 분들 국민 368OO-@@-OOOO 로 입금 하세요": "聽課的人請匯款到國民銀行 368OO-@@-OOOO",
  "아 뭐야 골뱅이 하니까 이름으로 되네": "啊什麼啊，用 @ 就變成名字了",
  "영업비밀 들켰다": "商業機密被發現了",
  "난 골뱅이로 안하고 진짜 니 이름 치는 거야~!": "我不是用 @，是真的打你的名字喔～！",
  "난 달라 ~!": "我不一樣～！",
  "니 이름 OO 이거잖아": "你的名字就是 OO 啊",
  "한글자씩 해보라고?": "要我一個字一個字試嗎？",
  "ㅋㅋㅋ 장난해?": "ㅋㅋㅋ 開玩笑嗎？",
  "나 시험하니?": "你在考我嗎？",
  "나 기분나빠": "我不高興了",
  "갈래": "我要走了",
  "OO💕": "OO💕",
  "한 글자 한 글자는 의미 없어": "單獨一個字一個字是沒有意義的",
  "오롯이 이 글자들이 다 모였을 때 의미가 있는 거야": "只有這些字完整聚在一起時才有意義",
  "의미 없는 말들이 모여서 오롯이 OO 가 만들어졌을 때... 그때 그 글자들은 빛을 바랠 수 있는 거야... 느껴져...? 나의 마음이?": "沒有意義的字聚在一起，完整形成 OO 的時候... 那些字才會綻放光芒... 感受到了嗎...? 我的心？",
  "나 비행 할 때 잠 못 자서 이해 좀": "我坐飛機時睡不著，理解一下",
  "지금 비행몽사몽": "現在飛行中迷迷糊糊",
  "쨌든 즐추 하라구 🫶🫶 아육대 잔망남 선우 응원해줘서 고마오": "總之中秋快樂啦🫶🫶 謝謝你為偶運會調皮男善旴應援",
  "배그할 사람": "有人要玩 PUBG 嗎",
  "컴배 ㅋ 카카오 ㅎㅎ 듀오로 막 돌릴테니까 할 사람 들어와~": "Come on ㅋ Kakao ㅎㅎ 我要開雙排亂打，要玩的人進來～",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좀 하다가 할머니댁 가야징~": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 玩一下就要去奶奶家～",
  "비와...": "下雨了...",
  "나 어제": "我昨天",
  "뭐 입덕..? 호기심..?": "算是入坑..? 好奇心..?",
  "대충 이런 마음으로 물고기의 굿즈를 구매해버렸어": "大概抱著這種心情，買了那條魚的周邊",
  "뭐샀는지 내가 이따 보여줄게": "我等下給你看買了什麼",
  "너 분명히 탐날 걸?": "你一定會想要吧？",
  "대빵 큰 빗 동전지갑 자석두개 컴터 선 정리 하는 거랑 실용성 1도 없어보이긴 하는데 그 중에 그나마 쓸 것 같은 걸로 삼": "超大的梳子、零錢包、兩個磁鐵、整理電腦線的東西，雖然看起來實用性一點都沒有，但買了其中感覺比較會用到的",
  "근데 자석은 쿠로미 귀여워서 쿠로미도 샀어": "不過磁鐵是 Kuromi 很可愛，所以 Kuromi 也買了",
  "근데": "可是",
  "오ㅑㄹ케 비싸냐?": "為什麼這麼貴啊？",
  "아니 사실 동전지갑 같은 건 안 사랴고 했거든?": "不是，其實零錢包那種我本來不想買的欸？",
  "별로 안 쓸 것 같아서?": "因為感覺不太會用？",
  "근데 얘네들이 똑똑한 게": "但是他們聰明的地方是",
  "그 동전 지갑 교동이를 뭐로 만든 줄 아셈?": "你知道那個零錢包的漢頓是做成什麼樣嗎？",
  "바로 애기 교동이야...": "就是寶寶漢頓...",
  "악랄하게 그걸 액희 교동이로 만들어서": "他們很惡毒地把它做成寶寶漢頓",
  "다 큰 교동이의 품에 갈 수 밖에 없게 설계해놨음": "設計成讓它不得不回到長大的漢頓懷裡",
  "결제가 되": "就付款了",
  "나중에 분명 후회하겠지": "之後一定會後悔吧",
  "지금 반짝하고 호기심 있다가": "現在只是一時好奇心發作",
  "분명 또 갈아탈 거 알지만": "明明知道之後一定又會換坑",
  "나중에 관심 사라지면 나눔 하겠음": "之後沒興趣了就送人",
  "ㄹㅇ 그거 하까": "真的要那樣做嗎",
  "예전에": "以前",
  "그 어따 숨겨놓고": "把那個藏在哪裡",
  "내가 사진 찍는 거지": "然後我拍照",
  "보물 찾기 처럼": "像尋寶一樣",
  "서울에도 두고": "也放在首爾",
  "나중에 행사가거나 할 땨": "之後去活動的時候",
  "다른 지역에도 두고": "也放在其他地區",
  "산타 마냥": "像聖誕老人一樣",
  "갠찬치": "不錯吧",
  "나중에 얘 질리면 나눠줄게 ㅋ": "之後膩了這傢伙就分送給你們ㅋ",
  "대신 썼던 빗 ㄱㅊ?": "但用過的梳子可以嗎？",
  "이가 왜 있어;;": "為什麼會有蝨子;;",
  "우리가 이도 공유 못하는 사이야?": "我們是連蝨子都不能共享的關係嗎？",
  "사랑한다며 ㅋㅋ": "不是說愛我嗎ㅋㅋ",
  "난 원숭이처럼 네 이도": "我像猴子一樣連你的蝨子也",
  "하.. 그만하자 ㅋ": "唉.. 不說了ㅋ",
  "김치전 만들겠다": "我要做泡菜煎餅了",
  "라이브 안 본 사람들 김치전 맛있겠다 이러넼": "沒看直播的人會說「泡菜煎餅應該很好吃」吧ㅋ",
  "너무 배고팡": "超餓",
  "밥 묵자": "吃飯吧",
  "혹시 내가 부르면 잘 어울릴 것 같은 노래 추천 해줄 수 있오?? 음역대 별루 안 높은 걸루 장르는 알앤비도 좋구 기타만 있는 것도 좋아": "可以推薦一下如果我唱會適合的歌嗎？音域不要太高的，R&B 也好，只有吉他的也好",
  "가수도 적어줘야해..,": "歌手也要寫喔..,",
  "번거롭지..?🤗": "很麻煩吧..?🤗",
  "한국 노래 팝송 뭐든 상관없어": "韓文歌、英文歌，什麼都可以",
  "더비야 고마어 보고시퍼": "THE B，謝謝你，想你",
  "더비들!!! 오늘 무대 기대해조🫶": "THE B 們！！！今天舞台期待一下喔🫶",
  "재밌게 하구 올게🤭💕": "我會開心地做完回來🤭💕",
  "더비 생각하면서 즐겨야게따": "我要想著 THE B 好好享受",
  "너무 늦은 시간까지 응원해줘서 고맙구 오늘은 얼른 자고 우리 시차 맞아지면 같이 천천히 얘기해보자💕💕💕 나 오늘 너무 재밌었어 고마워": "謝謝你這麼晚還為我應援，今天快點睡吧，等我們時差對上再慢慢一起聊天💕💕💕 我今天真的很開心，謝謝",
  "얼른 얼른 자": "快點快點睡",
  "너무 고마워 나 진짜 행복한 하루였어": "真的很謝謝你，我今天真的很幸福",
  "날씨 넘 좋다!!!!!!": "天氣超好!!!!!!",
  "나 지금 일본임": "我現在在日本",
  "인가 때문에 와써": "因為人氣歌謠來的",
  "점점 컴백이 다가오고 있구만 ㅎㅎ": "回歸越來越近了呢ㅎㅎ",
  "나는 이래저래 연습할게 있어서 연습하구 이제 자!!!! 울 더비들 저번부터 계속 부탁해서 미안한데 이거 봐가지구 울 더비들 한 번만 더 더비들 영향력 보여조 부탁해 미안해🥲💕": "我有一些要練習的東西，練完現在要睡了!!!! 我們 THE B，從上次開始一直拜託你們很抱歉，但看到這個之後，拜託我們 THE B 再一次展現 THE B 的影響力，拜託，對不起🥲💕",
  "나 내일 오께!! 내일바💕": "我明天再來!! 明天見💕",
  "요": "Yo",
  "다음 다음 차례가 우리여서 준비 중‘": "下下個順序就是我們，所以正在準備中",
  "의상 우리 입었던 건데": "服裝是我們穿過的",
  "독일 케이콘 의상이야!": "是德國 KCON 的服裝！",
  "오늘 우리 셋리 알아?": "你知道我們今天的 setlist 嗎？",
  "마지막 곡이 킥이야": "最後一首是 Kick",
  "ㅋㅋㅋㅋㅋㅋㅋ 나중에 바바 ㅠ": "ㅋㅋㅋㅋㅋㅋㅋ 等下看吧ㅠ",
  "밥은 먹었니 난 먹었음 ㅎㅎ": "吃飯了嗎？我吃了ㅎㅎ",
  "난 머리 받는 중 ㅎㅎ": "我正在弄頭髮ㅎㅎ",
  "아 그 베프 가사 올려주께 ㅋㅋㅋ": "啊，那個 Best Friend 歌詞我傳給你ㅋㅋㅋ",
  "그냥 메모장에 적었던 거 다 공유해주께 ㅋㅋ 정리 안된 것들도 있었는데 이런 식으로 적어놨었어": "我把寫在備忘錄裡的都分享給你ㅋㅋ 也有還沒整理好的東西，是像這樣寫著的",
  "이런 식으로 공유했었네 감독님이랑": "當時是這樣跟導演分享的呢",
  "이게 가사였구 가사 내용은 사실 의미가 있다기보단 그냥 내 자랑 식으로 쓰자": "這就是歌詞，歌詞內容其實與其說有什麼意義，不如說是用來炫耀我的",
  "이렇게 결정했던 것 같애 ㅋㅋㅋㅋ": "好像是這樣決定的ㅋㅋㅋㅋ",
  "아니 덕분에": "不是，多虧你",
  "메모장 보는대": "我在看備忘錄",
  "데": "的時候",
  "새벽감성으로 시써놨던 것들": "用凌晨感性寫下的詩",
  "댕웃기네": "超好笑",
  "하나보내줄까": "要傳一個給你嗎",
  "밤새고 아침이였네": "是熬夜後的早晨呢",
  "기억난다": "想起來了",
  "친구 작업실에서": "在朋友的工作室",
  "막 서로 뭐 얘기하다가": "我們聊著聊著",
  "무슨 내용으로 곡 쓸까 하다가 사랑하는 사람을 잊고 있다가 갑자기 생각나서 막 무너지는": "想說要寫什麼內容的歌，後來說寫那種忘記了愛的人，卻突然想起來然後崩潰的感覺",
  "그런 느낌으로 써보자해서 무작정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ": "就說用那種感覺寫看看，然後亂寫ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",
  "서로 써서 막": "彼此寫完之後",
  "낭송하고": "還朗誦",
  "엄청 웃고": "笑得很誇張",
  "컨셉잡고 놀았었는데": "還抓概念玩",
  "슬픈 비지엠 틀고": "放著悲傷 BGM",
  "가끔 심심하면 이런 짓 해봐도 재밌어": "偶爾無聊時這樣玩也很有趣",
  "해봐": "試試看",
  "릴스만 보는 것보다 낫더라": "比只看 Reels 好",
  "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대신": "ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 但是",
  "감도가 맞는 사람과 해야함": "要跟頻率合的人一起做",
  "둘다 오글거려도 및힌 척하고 철판깔고 할 수 있는 친구랑": "要跟就算兩個人都覺得肉麻，也能假裝瘋掉、厚臉皮做下去的朋友",
  "아무 비트 틀고 서로 디스랩 하고": "隨便放個 beat，彼此 diss rap",
  "나중에 라이브로 디스배틀 떠보자": "之後直播來一場 diss battle 吧",
  "놀랍게도 이 친구는 저 틱톡 찍어주는 친구와 함께 했았습니다": "驚人的是，這位朋友就是幫我拍那個 TikTok 的朋友",
  "이엔에프피": "ENFP",
  "좀 피곤하긴 하지만 상상력이 뛰어나서 막 형사 비지엠 틀고 상황극 연기하고 놀기 좋은 친구": "雖然有點累人，但想像力很好，很適合放偵探 BGM、演情境劇一起玩",
  "차타고 같이 이동할 때도 비트 틀고 앞에 표지판에 막 서울 보이면 바로 서울로 렛츠고": "坐車一起移動時也會放 beat，看到前面路牌寫首爾，就馬上「首爾 lets go」",
  "하면 내가 이어 받아서 예아 서울 니 상태 지금 없는 듯해 집에 거울": "然後我接著說「Yeah 首爾，你現在的狀態像家裡沒有鏡子」",
  "이러면서": "就這樣",
  "디스랩 함": "玩 diss rap",
  "나중에 만나면 디스랩 뜨자 ㅋㅋ 거리에서": "之後見面就來 diss rap 吧ㅋㅋ 在街上",
  "비트 틀고 오셈": "放 beat 過來",
  "바로 디스해드림": "我立刻 diss 你",
  "아니 주연이 형 엠씨보는데": "不是，柱延哥當 MC 的時候",
  "저희팀은 대체적으로 장신 입니다 이러네 ㅋㅋ": "說「我們隊大致上都是高個子」ㅋㅋ",
  "대기실에서": "在待機室",
  "찔려서 갑자기 자기자신 변호하는 상황 발생": "有人被戳到，突然開始替自己辯護",
  "누군지는 말 안해줌 ㅋㅋ": "是誰我不說ㅋㅋ",
  "말 안해도 다 아네..": "不說也都知道了呢..",
  "그래 전해줄게": "好，我會轉達",
  "나도 준비한다 이제!!!!": "我現在也要準備了!!!!",
  "무대 잘 봐줘💕": "舞台要好好看喔💕",
  "비온다": "下雨了",
  "비 맞지마": "不要淋雨",
  "이제 비 많이 온대": "接下來聽說會下很大的雨",
  "다들 우산 챙기고!!!!": "大家都要帶傘!!!!",
  "지금은 어떤 스케쥴 가는 중인데 잘 하구 올게 ㅎㅎ": "現在正在去某個行程的路上，我會好好做完回來ㅎㅎ",
  "항상 걱정하고 생각하고 고마워하는 거 알지?": "你知道我一直擔心、想著你，也很感謝你吧？",
  "하라메 많이 들어주고!💕": "Highlight medley 多聽喔！💕",
  "사랑합니다!": "愛你！",
  "무대 정말 정말": "舞台真的真的",
  "열심히 해야게따": "要很努力才行",
  "울 더비들이": "我們 THE B",
  "사랑 보여주니까": "給我看見了愛",
  "고마워!!!!!!!!!!🥺": "謝謝!!!!!!!!!!🥺",
  "울 더비들 노래 다 들었오??": "我們 THE B 歌都聽了嗎？？",
  "최애곡 뽑쟈": "來選最愛的歌吧",
  "타이틀 제외": "主打除外",
  "좋아해줘서 고마오": "謝謝你喜歡",
  "나도 이번 앨범": "我也覺得這次專輯",
  "수록곡들 쭉 들어보는데": "一直聽收錄曲",
  "노래들이 다른 스타일로 다 좋아서": "每首歌都是不同風格又都很好",
  "좋았어": "所以很喜歡",
  "우와.....우와......": "哇.....哇......",
  "우오아아ㅏ아아아아아ㅏ🥺": "嗚哇啊啊啊啊啊ㅏ🥺",
  "우어어어어아어어어아어엉아아어ㅓ어ㅓ어어ㅓ아아아아아ㅏㅏㅇ앙": "嗚呃啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊",
  "어우우오어어어어ㅓㅇ": "呃嗚嗚喔呃呃呃呃",
  "우어아아ㅏ아앜!!!!!!!!!!!!!!!!!!!!": "嗚呃啊啊啊啊!!!!!!!!!!!!!!!!!!!!",
  "💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕": "💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕",
  "더비 최고": "THE B 最棒",
  "이런 팬들의 아이돌이라니": "竟然能成為這樣粉絲們的偶像",
  "더비님들 영광이에오": "THE B 大人們，這是我的榮幸",
  "더비일짱": "THE B 第一",
  "오늘 첫방도 하구 리무진도 선공개 떴는데": "今天也初放送了，Leemujin Service 也先公開了",
  "울 더비들한테 자랑스러운 아이돌 될 수 있게 노력 계속 할게 고마워 울 더비들이 응원해줘서 내가 노래도 해볼 수 있고 여러가지 도전을 많이 해보네": "我會繼續努力，成為讓我們 THE B 驕傲的偶像。謝謝，因為我們 THE B 的應援，我才能試著唱歌，也能做很多不同挑戰",
  "너무 값진 이런 경험 하나하나 꼭 꼭 쌓아서 우리 더비들한테 전부 돌려줄게!!!!": "我會把這些非常珍貴的經驗一個一個好好累積起來，全部回報給我們 THE B!!!!",
  "첫방도 리무진도 많이 기대해줘💕": "初放送和 Leemujin Service 都多多期待喔💕",
  "사랑해 고마워": "愛你，謝謝",
  "모든 게 당연하지 않고 더비 덕분이라는 마음은 절대로 변하지 않는 내 가장 강한 마음이야": "一切都不是理所當然，而是多虧 THE B，這份心意是我絕對不會改變、最強烈的心",
  "크림 처럼 달달하구 부드러운 하루 되길 바라💕": "希望你有像奶油一樣甜甜又柔軟的一天💕",
  "앞으로도": "以後也",
  "잘 부탁해": "請多多關照",
  "내 용기(반찬 담는x)가 되어줘서 고마워💕": "謝謝你成為我的勇氣（不是裝小菜的容器）💕",
  "미안": "抱歉",
  "너무 훈훈하길래 까불어봤어": "因為氣氛太溫暖了，所以調皮了一下",
  "어쨌든 사랑한다고요": "總之我愛你啦",
  "락앤락이 되": "變成 Lock & Lock",
  "넌 나만의 rock and rock..": "你是只屬於我的 rock and rock..",
  "스껄한데?": "有點 swag 欸？",
  "앞으로 그대들은 rock and rock임": "以後你們就是 rock and rock",
  "rock and..rock(용기) 이렇게 곡 내야할 듯": "感覺該出一首叫 rock and.. rock（容器／勇氣）的歌",
  "메모 좀 할게": "我記一下",
  "안 자는 사람": "還沒睡的人",
  "잠 3일째 안 자는 중인데": "我已經第 3 天沒睡了",
  "첫 주는 역시": "第一週果然",
  "이런 맛에 하는 거제~!~~~~~~!~!~~!~!!!!~!!~!!~!~!~!~!!<!<!#!#!%!": "就是為了這種滋味才做的嘛~!~~~~~~!~!~~!~!!!!~!!~!!~!~!~!~!!<!<!#!#!%!",
  "사실 잘 시간은 중간 중간 시간 뜨고 하면 있는데 요즘 내가 잠이 눈만 감기고 안 듦": "其實中間有空檔時也有能睡的時間，但最近我只是眼睛閉起來，睡不著",
  "울 더비들도 각자 바쁘고 우리 응원해주느라 잠 부족할 텐데": "我們 THE B 也各自忙著，還為我們應援，應該也很缺睡眠",
  "나 원래 어디서든 잘 자니까": "我本來在哪裡都睡得著",
  "걱정말고 잠 챙겨 알게찌": "所以別擔心，好好睡覺，知道吧",
  "매 무대 마지막이다 생각하고 열시미 하는 중이야": "我把每個舞台都當作最後一次在努力做",
  "더비를 향한 마음이라고 생각해조💕": "就當作是我對 THE B 的心意吧💕",
  "위플래시 챌린지도 더비들이 보고싶어할까봐 찍었어": "Whiplash challenge 也是因為覺得 THE B 會想看才拍的",
  "챌린지들 찍는 거 걸그룹이랑 찍는다고 걱정하고 질투하고 할 필요 절대 없어 !!! 난 늘 원곡자 이기고 싶다!!! 라는 마인드로 임해서": "拍 challenge 時跟女團一起拍，完全不用擔心或吃醋!!! 我一直都是抱著「想贏過原唱者!!!」的心態去做",
  "그게 더비한테도 타 아티스트 분들한테도 예의라고 생각하구 멋진 것들 해보고 싶은 것들 더비한테 다양한 모습 보여주고 싶어서 찍는 거니까 재밌게 봐줘😆": "我覺得那是對 THE B、也對其他藝人的禮貌，而且是因為想把帥氣的東西、想嘗試的東西，還有多樣的樣子給 THE B 看，所以請開心地看吧😆",
  "늘 응원해주고 칭찬해줘서 고마워 나 맨날 그런 글들 보면 꼬리 흔들면서 헤헤 아싸 더 잘해야징😆 하니까": "謝謝你一直應援、稱讚我。我每次看到那些文字都會搖著尾巴，嘿嘿太好了，要做得更好😆",
  "아니 더비들이 막 질투하고 뭐라고 해서 그라는 게 아니라 반대류 생각해보면 ㅋㅋㅋㅋㅋ 난 충분히 그럴 수도 있을 것 같아서 괜히 혼자 더비 걱정해서 그런 거야": "不是因為 THE B 真的吃醋或說什麼才這樣，而是反過來想ㅋㅋㅋㅋㅋ 我覺得完全有可能那樣，所以自己白白擔心 THE B 才說的",
  "다 더비만 생각하면서 한다는 거 한번 더 확인 시켜주면 그래두 좋자나 아니야!?": "再讓你確認一次我做什麼都是想著 THE B，不也很好嗎，不是嗎！？",
  "늘 내가 하는 것들 응원해주고 평가해주고 피드백해줘서 너무 고마워 그게 아쉬웠든 좋았든 그런 건강한 피드백들은 나한테": "謝謝你一直支持我做的事、評價我、給我回饋。不管是覺得可惜還是喜歡，那些健康的回饋對我來說",
  "뼈가되고 살이되니까": "都會成為骨肉",
  "오늘 무대도": "今天的舞台也",
  "마지막인 것처럼": "像最後一次一樣",
  "진심을 다해서 온 힘을 다해서 해볼게!!!": "我會用盡真心和全力去做!!!",
  "이런 에너지를 줘서 고마어 더비야": "謝謝你給我這樣的能量，THE B 啊",
  "난 이동하면서 좀": "我移動時稍微",
  "눈 좀 감으껰": "閉一下眼睛",
  "알라쥬": "I love you",
  "알라뷰": "I love you",
  "울 더비들은": "我們 THE B",
  "어떻게든 사랑을 확인 시켜주는 구나": "無論如何都會讓我確認到愛呢",
  "고마워 우리 더비💕": "謝謝你，我們 THE B💕",
  "더비가 1위야 더비가 최고인 거야💕💕💕💕💕💕💕": "THE B 是第一，THE B 是最棒的💕💕💕💕💕💕💕",
  "더비들이 사랑 차곡 차곡 모아서 우리한테 안겨준 1위 그 과정이 쉬운 거 아닌 걸 아니까 더 더 소중하게 간직할게!💕": "THE B 把愛一點一點聚起來，送到我們懷裡的第一名，我知道那過程並不容易，所以會更加珍惜地收藏！💕",
  "고마워 우리 더비 내가 마니 사랑해여": "謝謝我們 THE B，我很愛你們",
  "아 참 리무진도 잘 봤어?!": "啊對了，Leemujin Service 也看得開心嗎？！",
  "진짜 특히 마지막 곡은 더비 엄청 생각하면서 불렀거든": "真的，尤其最後一首歌我是很想著 THE B 唱的",
  "그래서 표정 신경을 안 썼는데 나온 거 보니까 내가 예쁘게 웃고 있더라고": "所以沒注意表情，但看播出後發現我笑得很漂亮",
  "그래서 나도 스스로 더비를 생각하며 하는 말과 노래엔 저런 표정이 나오는 구나": "所以我也自己明白了，原來想著 THE B 說話和唱歌時，會露出那樣的表情",
  "하고 깨달았어": "我這樣意識到了",
  "그래서 뭔가 혼자서": "所以不知怎麼地，一個人",
  "괜히 맘이 따뜻해져떠": "心裡莫名變得暖暖的",
  "가사 중에 아무 것도 모르지만 우린 괜찮을 거야": "歌詞裡「雖然什麼都不知道，但我們會沒事的」",
  "이 가사가 너무 내 가치관과 더비한테 해주고 싶은 말이여서": "這句歌詞太像我的價值觀，也太像我想對 THE B 說的話",
  "더 집중이 되더라구": "所以更投入了",
  "울 더비 늘 사랑줘서 고맙구 소중하게 간직할게": "我們 THE B，謝謝你一直給我愛，我會珍貴地收藏",
  "근데 생각해보면": "不過想想看",
  "사실 신기한게 1위 만들어주고 한 것도 다 더비들이 투표해주고 봐죽고 들어주고 한 거여서 더비들이 만들어서 우리한테 준 건데": "其實很神奇的是，讓我們拿第一這件事，也是 THE B 投票、觀看、收聽後做出來送給我們的",
  "더비가 만들어서 우리한테 주면서 우리한테 축하해~!": "THE B 做好送給我們，還對我們說「恭喜～！」",
  "하는 게": "這件事",
  "너무 착한 것 같지 않아?": "不覺得太善良了嗎？",
  "너무 차카니 403개 먹은 갱얼쥐 가타": "像吃了 403 個善良丸的小狗狗",
  "개겹네": "超可愛",
  "오우": "喔嗚",
  "현실말투 ㅈㅅ": "現實語氣抱歉",
  "귀여우세여!><": "很可愛喔！><",
  "더비 바보래여": "THE B 是笨蛋喔",
  "근데 이거 해외 팬분들한테는 그냥 더비 스투핏 이렇게 나가는 거 아님?": "不過這個傳到海外粉絲那裡，不會就變成「THE B stupid」嗎？",
  "오해하지마세요 이건 한국식 애정표현이에요!!!!": "請不要誤會，這是韓式愛的表現!!!!",
  "버블 하는 도중에 챌린지 막 다 떴네": "Bubble 打到一半，challenge 都上傳了呢",
  "바쁘게 살았다": "活得很忙呢",
  "또 보고싶은 거 있음 말해 내가 되면 최대한 해주께": "還有想看的就說，我能做到的話會盡量做給你",
  "이글루 나 기깔나게 보여주려고 선글라스랑 춤도 다 따서 연습하고 부탁도 드려놨었는데 그 분들께서 사녹하시고 바로 미국 가셔가지고 못 찍어서... 정 원하면 멤버들이랑 덥즈 버젼으로 찍어줄게 이번 주에": "Igloo 我本來為了帥氣地給你看，墨鏡和舞都扒好練好了，也拜託過他們，但他們事前錄影完就直接去美國了，所以沒能拍... 如果真的想要，我這週會跟成員們拍 THE BOYZ 版本給你",
  "스케쥴이 어쩔 수 없이 안 맞아서": "因為行程實在對不上",
  "내가 더비들이 그 챌린지를 원하는 걸 토요일 밤에 알아버려서 그 전에 찍을 걸 하고 후회했지만 멋지게 말아드리겠습니다": "我星期六晚上才知道 THE B 想要那個 challenge，所以雖然後悔早知道之前就拍，但我會帥氣地給你們做出來",
  "선무진 서비스 마냥 다 해드릴게요": "我會像善旴版 Leemujin Service 一樣，全都做給你們",
  "아돌라에서 봬요": "Idol Radio 見",
  "눈 오네 우리 더비가 하는 일 하고 싶은 일해나가야 할 일 모두 잘 되길 진심으로 생각하고 바랄게": "下雪了呢，我真心希望我們 THE B 正在做的事、想做的事、必須繼續做的事，全都順利",
  "사랑합니다": "愛你",
  "자다 잠시 깼는데 눈 보고 생각나서 보냈어": "睡到一半醒來，看到雪就想到你，所以傳了",
  "더비한텐 항상 다정할 수 있게 더 노력할게 항상 폭신 폭신한 사랑만 줘서 고마워 보고 많이 배울게💕": "我會更努力，讓自己能一直溫柔地對待 THE B。謝謝你總是給我柔柔軟軟的愛，我會看著你學很多💕",
  "잘 준비했어?": "準備好睡覺了嗎？",
  "여긴 한시간 느린가?": "這裡是不是慢一個小時啊？",
  "됐다 완전히 누웠다!❤️": "好了，完全躺平了！❤️",
  "내일 콘서트 마치고 ㅡ드디어 한국 가는 구만": "明天演唱會結束後，終於要回韓國了啊",
  "오늘 무슨 요일이지??": "今天星期幾啊？？",
  "오늘 뭐했어 ㅎㅎ": "今天做了什麼呀ㅎㅎ",
  "싱가폴 4년만인가?": "新加坡是四年沒來了嗎？",
  "블룸블룸 할 때 왔던 것 같은데 셀카 찍은 거 머리 색 보면 ㅎㅎ": "好像是 Bloom Bloom 的時候來過，看自拍裡的髮色就知道ㅎㅎ",
  "한국가서 카드랑 뭐랑 다 새로 만들어야겠다": "回韓國之後，卡片什麼的都要重新辦了",
  "카드 새로 발급하는 거 은행 직접가면 바로ㅜ나오나?": "重新辦卡的話，直接去銀行會馬上拿到嗎？",
  "옆에 있는 사람 카드 쓰고 돈 보내주는 게 익숙해져버렸다": "已經習慣刷旁邊人的卡，再把錢轉給他了",
  "ㅋㅋㅋㅋㅋㅋ🤭": "ㅋㅋㅋㅋㅋㅋ🤭",
  "보고싶나?": "想我嗎？",
  "빨리 음방ㅇ이나 하면서 더비 보고싶네": "想快點上音放之類的，見到 The B",
  "축구도 하고 싶고": "也想踢足球",
  "농구도 하규 싶도": "也想打籃球",
  "만약 나랑 데이트를 한다면 무슨 데이트가 재밌을까": "如果跟我約會的話，什麼樣的約會會好玩呢？",
  "집에서 넷플릭스나 보는 게 짱인가": "在家看 Netflix 是不是最讚啊",
  "애니 봐야하는데 괜춘?": "我要看動畫，可以嗎？",
  "아니면 완전 해외로 그냥 계획도 없이 돈만 환전해서 가서": "不然就乾脆去國外，完全沒計畫，只換好錢就出發",
  "살아남기": "生存下來",
  "난 이번에 확실히 느꼈던 간": "我這次確實感覺到了",
  "계획대로 되지 않는 것에서": "在事情不照計畫走的時候",
  "재미를 느끼는 듯": "我好像會覺得有趣",
  "환전은 나 카드 없으니까 니가 하는 거지": "換錢就你來換吧，因為我沒有卡",
  "카드랑 상관은 없지만": "雖然跟卡也沒什麼關係",
  "계획대로 안되면 스트레스를 많이 받는 편이니": "你是那種不照計畫走就會很有壓力的人嗎",
  "?": "？",
